,open,high,low,close,volume,Name
2014-09-24,44.14,45.05,43.92,44.84,872800,ALK
2014-09-25,44.57,44.73,43.71,43.72,947400,ALK
2014-09-26,43.82,44.54,43.6,44.42,970400,ALK
2014-09-29,43.79,44.32,43.55,43.85,1067000,ALK
2014-09-30,43.83,44.08,43.19,43.54,1353200,ALK
2014-10-01,43.14,43.17,42.21,42.74,1695600,ALK
2014-10-02,42.88,43.54,42.08,42.92,997100,ALK
2014-10-03,43.51,44.34,43.3202,44.15,975700,ALK
2014-10-06,44.48,44.6,43.47,43.49,671900,ALK
2014-10-07,43.15,43.65,42.643,42.8,1554400,ALK
2014-10-08,42.8,43.05,41.01,42.86,2582800,ALK
2014-10-09,43.25,43.95,42.53,42.68,2433900,ALK
2014-10-10,42.57,43.41,42.25,42.46,1956400,ALK
2014-10-13,42.36,43.14,41.52,41.58,2459600,ALK
2014-10-14,42.02,43.23,41.83,42.69,2024300,ALK
2014-10-15,41.78,43.13,40.69,41.99,3095900,ALK
2014-10-16,41.49,43.99,41.03,43.8,2136100,ALK
2014-10-17,44.51,45.04,44.28,44.7,1553300,ALK
2014-10-20,44.706,46.23,44.53,46.22,1941300,ALK
2014-10-21,46.89,48.1275,46.89,47.38,1845900,ALK
2014-10-22,47.64,47.84,46.69,46.77,1727700,ALK
2014-10-23,48.27,50.41,48.12,49.95,3616400,ALK
2014-10-24,49.21,50.26,48.95,50.2,1909800,ALK
2014-10-27,50.31,51.92,50.1,51.82,2342300,ALK
2014-10-28,52.06,53.08,51.6,52.79,2152800,ALK
2014-10-29,52.73,53.04,51.72,52.91,1559300,ALK
2014-10-30,51.96,52.62,51.59,52.14,1598700,ALK
2014-10-31,53.2,53.8,52.82,53.23,1501000,ALK
2014-11-03,53.22,54.48,53.11,54.43,1825400,ALK
2014-11-04,54.74,55.92,54.681,55.39,1492100,ALK
2014-11-05,55.97,55.99,53.86,53.97,1883000,ALK
2014-11-06,54.65,55.75,54.44,55.4,1219000,ALK
2014-11-07,55.4,55.96,54.9,55.14,1175300,ALK
2014-11-10,55.0521,56.4,54.71,56.32,1028400,ALK
2014-11-11,56.5,56.823,55.8,56.14,770900,ALK
2014-11-12,55.87,56.24,55.24,56.17,879600,ALK
2014-11-13,56.3356,56.94,55.88,56.24,1062800,ALK
2014-11-14,56.01,56.25,55.3,55.34,1244000,ALK
2014-11-17,55.22,55.725,54.67,54.86,1529400,ALK
2014-11-18,54.91,56.16,54.89,55.86,1186700,ALK
2014-11-19,55.5,55.7507,54.58,54.8,1669900,ALK
2014-11-20,54.35,54.91,53.69,54.24,1321900,ALK
2014-11-21,54.61,54.71,53.31,54.5,1253300,ALK
2014-11-24,54.93,55.58,54.8014,55.33,1015100,ALK
2014-11-25,55.1,56.14,55.0211,55.91,1055600,ALK
2014-11-26,56.0,56.44,55.85,56.2,740000,ALK
2014-11-28,58.1117,59.97,58.02,59.03,1212300,ALK
2014-12-01,58.53,58.54,55.33,55.41,2674600,ALK
2014-12-02,55.18,56.21,54.67,55.25,2064200,ALK
2014-12-03,55.38,56.83,55.275,56.76,1564200,ALK
2014-12-04,58.03,58.76,56.48,56.74,2184800,ALK
2014-12-05,57.21,57.94,57.1,57.26,1235000,ALK
2014-12-08,57.39,58.25,57.18,57.44,1173800,ALK
2014-12-09,56.12,56.5,55.06,56.4,1525700,ALK
2014-12-10,56.97,57.45,55.15,55.19,1486300,ALK
2014-12-11,55.8,56.14,55.32,55.97,1683800,ALK
2014-12-12,56.63,56.98,55.5,55.81,1610200,ALK
2014-12-15,56.27,58.0,55.81,57.65,1965900,ALK
2014-12-16,57.72,57.943,55.66,55.68,2090700,ALK
2014-12-17,55.73,56.55,54.54,56.03,1635700,ALK
2014-12-18,56.25,56.62,55.42,56.34,1125300,ALK
2014-12-19,56.1944,56.63,55.53,56.16,1831800,ALK
2014-12-22,56.56,57.75,56.56,56.73,767200,ALK
2014-12-23,57.23,57.345,56.42,56.75,764600,ALK
2014-12-24,57.24,58.839,57.24,58.72,629800,ALK
2014-12-26,58.7549,59.48,58.56,59.02,706300,ALK
2014-12-29,58.83,59.95,58.56,59.73,839600,ALK
2014-12-30,59.74,60.505,59.47,59.77,833700,ALK
2014-12-31,60.26,60.94,59.76,59.76,902400,ALK
2015-01-02,60.54,60.856,59.47,60.33,1199600,ALK
2015-01-05,60.81,60.87,59.19,59.47,1288800,ALK
2015-01-06,59.78,60.29,57.71,58.77,1511700,ALK
2015-01-07,59.06,60.0,58.81,59.67,1039600,ALK
2015-01-08,60.0,61.455,59.69,60.7,1697500,ALK
2015-01-09,60.65,60.79,59.71,59.73,986900,ALK
2015-01-12,60.67,61.13,59.73,60.61,1100000,ALK
2015-01-13,61.53,62.9865,60.581,61.41,1687200,ALK
2015-01-14,60.63,61.999,60.1919,61.54,1557200,ALK
2015-01-15,61.69,62.1,60.6,61.47,1619300,ALK
2015-01-16,61.09,62.42,60.56,62.35,1618600,ALK
2015-01-20,63.4,64.81,63.11,64.6,1521200,ALK
2015-01-21,64.4,65.2,63.77,64.98,2314800,ALK
2015-01-22,66.9,67.997,64.55,67.94,2833200,ALK
2015-01-23,68.1,69.9,67.7016,68.65,1883200,ALK
2015-01-26,68.77,70.51,68.65,70.44,2396600,ALK
2015-01-27,69.37,70.78,68.94,69.7,1536800,ALK
2015-01-28,70.5,70.55,68.42,68.7,1220500,ALK
2015-01-29,68.8,71.4,68.42,71.07,1966700,ALK
2015-01-30,70.37,70.868,67.26,67.87,2236800,ALK
2015-02-02,67.7,68.0,65.4286,67.32,2284100,ALK
2015-02-03,66.0,66.385,64.09,65.18,2928500,ALK
2015-02-04,65.96,67.2,65.84,66.7,1823000,ALK
2015-02-05,66.8027,66.94,65.02,66.82,1354300,ALK
2015-02-06,66.57,66.9407,65.67,65.92,1570000,ALK
2015-02-09,65.15,65.15,62.53,63.51,2120500,ALK
2015-02-10,64.19,65.49,63.68,65.37,1965200,ALK
2015-02-11,65.9019,66.43,64.39,64.51,1560900,ALK
2015-02-12,63.5718,63.59,61.72,62.75,2822200,ALK
2015-02-13,62.16,62.6005,61.35,62.56,1697700,ALK
2015-02-17,62.61,63.35,62.11,62.23,1200800,ALK
2015-02-18,63.12,63.88,62.06,63.83,1565000,ALK
2015-02-19,65.18,65.18,62.77,62.94,2091000,ALK
2015-02-20,62.76,64.15,62.4,64.14,1049600,ALK
2015-02-23,65.01,65.04,63.53,64.14,1247900,ALK
2015-02-24,63.54,64.52,62.4,64.43,1301500,ALK
2015-02-25,64.24,64.68,63.34,63.44,1216400,ALK
2015-02-26,64.12,64.1985,63.01,63.98,1225400,ALK
2015-02-27,64.48,64.6,63.59,63.65,1944400,ALK
2015-03-02,64.4,65.53,64.32,65.44,1850400,ALK
2015-03-03,65.0,66.2,64.81,66.16,1629000,ALK
2015-03-04,65.68,66.0096,64.85,65.77,1313800,ALK
2015-03-05,65.75,65.97,64.51,64.64,1118400,ALK
2015-03-06,64.33,64.64,63.57,63.73,948700,ALK
2015-03-09,63.72,64.49,63.57,63.98,1004200,ALK
2015-03-10,63.98,64.5558,63.4,64.17,1226000,ALK
2015-03-11,64.01,65.32,63.6,65.08,1109300,ALK
2015-03-12,65.06,67.2798,65.015,67.11,1339600,ALK
2015-03-13,67.25,67.86,66.24,66.66,932400,ALK
2015-03-16,67.51,67.99,67.16,67.57,1027700,ALK
2015-03-17,67.51,69.0,67.51,68.8,1473800,ALK
2015-03-18,68.92,69.42,67.48,67.97,1267600,ALK
2015-03-19,68.46,68.93,67.68,68.35,835200,ALK
2015-03-20,68.628,68.75,67.63,68.68,1790800,ALK
2015-03-23,68.68,69.0,67.49,67.49,1173500,ALK
2015-03-24,67.2,67.222,66.28,66.98,1127400,ALK
2015-03-25,66.89,66.99,64.36,64.6,1346400,ALK
2015-03-26,63.92,64.82,62.77,64.61,1622200,ALK
2015-03-27,64.93,65.953,64.82,65.59,852400,ALK
2015-03-30,66.21,66.64,65.65,66.2,761200,ALK
2015-03-31,66.13,66.4771,65.28,66.18,929000,ALK
2015-04-01,65.33,65.59,63.526,64.0,1068600,ALK
2015-04-02,64.02,64.81,62.985,63.07,1220000,ALK
2015-04-06,61.95,63.0,61.539,62.4,1728400,ALK
2015-04-07,62.13,63.33,62.13,62.76,990900,ALK
2015-04-08,63.01,64.98,62.921,64.81,1219000,ALK
2015-04-09,64.96,65.58,63.67,64.15,1244500,ALK
2015-04-10,64.18,64.7677,63.87,63.94,804400,ALK
2015-04-13,63.76,65.02,63.15,63.33,1233200,ALK
2015-04-14,63.2,63.53,62.19,62.53,1175400,ALK
2015-04-15,63.2,63.7,62.01,62.02,1332100,ALK
2015-04-16,62.02,63.56,61.64,63.5,1599100,ALK
2015-04-17,62.9,63.71,62.85,62.97,1419700,ALK
2015-04-20,63.37,63.59,62.511,63.4,1115900,ALK
2015-04-21,63.75,65.0,63.6,64.93,990800,ALK
2015-04-22,64.94,65.0,63.6569,64.31,1280600,ALK
2015-04-23,63.65,66.855,63.3,66.34,1998800,ALK
2015-04-24,66.94,68.66,66.94,68.3,1530700,ALK
2015-04-27,68.22,68.68,67.15,67.4,1179800,ALK
2015-04-28,67.0007,67.19,65.58,66.47,816500,ALK
2015-04-29,66.15,66.5125,63.97,65.34,1193000,ALK
2015-04-30,64.91,65.65,63.84,64.06,1147700,ALK
2015-05-01,64.48,65.86,64.1943,65.3,795800,ALK
2015-05-04,65.5556,66.12,64.415,64.53,1118000,ALK
2015-05-05,63.4,63.82,62.9,62.97,999700,ALK
2015-05-06,62.5,63.74,62.15,63.24,1155200,ALK
2015-05-07,63.27,65.55,63.27,64.96,1049700,ALK
2015-05-08,65.86,66.79,65.73,66.27,1088100,ALK
2015-05-11,65.96,66.83,65.68,66.33,969600,ALK
2015-05-12,65.89,66.01,65.14,65.18,767400,ALK
2015-05-13,65.72,66.21,64.57,64.71,684400,ALK
2015-05-14,65.24,66.165,64.78,66.13,974800,ALK
2015-05-15,66.36,66.96,66.09,66.5,937900,ALK
2015-05-18,66.39,68.0,66.11,67.58,1247100,ALK
2015-05-19,67.87,68.27,66.65,66.99,1386800,ALK
2015-05-20,66.74,66.97,63.409,63.96,2179700,ALK
2015-05-21,64.09,64.8303,63.5,64.69,1277800,ALK
2015-05-22,64.89,65.24,64.0,64.4,850700,ALK
2015-05-26,64.44,64.83,62.19,62.37,1295500,ALK
2015-05-27,62.72,63.48,62.57,63.4,1224500,ALK
2015-05-28,63.49,64.05,63.12,63.74,1044000,ALK
2015-05-29,63.7,64.85,63.377,64.64,1489500,ALK
2015-06-01,65.01,66.3,64.5,66.09,1808500,ALK
2015-06-02,65.1,66.31,64.79,65.72,941200,ALK
2015-06-03,65.95,66.34,65.36,65.86,794700,ALK
2015-06-04,65.81,66.6563,65.03,65.51,966300,ALK
2015-06-05,65.48,65.975,64.855,65.66,946100,ALK
2015-06-08,65.02,65.685,62.31,62.53,1519800,ALK
2015-06-09,61.88,61.8851,58.15,60.65,3734600,ALK
2015-06-10,60.15,61.69,59.86,60.76,1568900,ALK
2015-06-11,60.89,62.12,60.76,61.82,1426700,ALK
2015-06-12,61.7185,63.77,61.605,63.5,1568300,ALK
2015-06-15,62.86,63.24,62.08,62.66,1128900,ALK
2015-06-16,62.6787,63.34,61.89,62.28,780400,ALK
2015-06-17,62.15,62.67,61.65,62.03,1232900,ALK
2015-06-18,62.61,64.37,62.61,63.99,1461200,ALK
2015-06-19,64.31,65.42,63.9097,64.65,4167400,ALK
2015-06-22,65.62,66.26,65.12,66.22,1732000,ALK
2015-06-23,67.07,67.48,66.43,66.52,1560400,ALK
2015-06-24,66.58,67.24,66.02,66.2,1153500,ALK
2015-06-25,66.67,67.15,65.42,65.43,1273500,ALK
2015-06-26,65.8,65.9,64.5,64.75,1872000,ALK
2015-06-29,64.29,65.6,63.8,63.86,1066600,ALK
2015-06-30,64.55,65.48,64.2,64.43,1332400,ALK
2015-07-01,65.55,65.64,62.59,64.3,1956600,ALK
2015-07-02,64.66,65.3062,63.82,65.01,1109000,ALK
2015-07-06,64.61,66.39,64.54,66.16,1331400,ALK
2015-07-07,66.25,67.63,65.7,67.44,1464900,ALK
2015-07-08,67.04,67.09,65.5,66.12,1324600,ALK
2015-07-09,67.07,67.22,66.44,66.54,922700,ALK
2015-07-10,68.01,70.69,67.8,70.55,2292100,ALK
2015-07-13,71.51,72.65,71.51,72.25,1438200,ALK
2015-07-14,71.96,73.7,71.46,73.62,1782500,ALK
2015-07-15,73.49,74.54,72.13,73.72,1741500,ALK
2015-07-16,73.9926,75.47,73.875,74.69,1555800,ALK
2015-07-17,74.99,75.35,74.32,74.77,1111500,ALK
2015-07-20,75.04,75.248,73.7,74.14,1355700,ALK
2015-07-21,74.22,75.0326,73.97,74.95,1155700,ALK
2015-07-22,74.46,75.88,74.46,75.83,1630700,ALK
2015-07-23,76.88,77.8,72.61,73.79,2246900,ALK
2015-07-24,74.4938,75.24,73.448,74.1,1551600,ALK
2015-07-27,73.39,73.55,72.55,73.02,1226900,ALK
2015-07-28,73.39,74.47,72.78,74.32,1540200,ALK
2015-07-29,74.36,75.0,73.36,74.78,1310300,ALK
2015-07-30,74.4,75.28,73.89,75.16,870000,ALK
2015-07-31,75.36,75.87,74.41,75.75,1186000,ALK
2015-08-03,76.14,78.32,76.01,78.02,1290500,ALK
2015-08-04,78.12,78.42,77.0,77.77,930000,ALK
2015-08-05,78.16,79.6081,77.79,79.03,1438800,ALK
2015-08-06,80.09,80.53,76.88,77.75,1061900,ALK
2015-08-07,77.6,78.37,77.021,77.99,667900,ALK
2015-08-10,78.63,79.62,78.22,78.63,928300,ALK
2015-08-11,78.24,80.28,78.165,79.96,1257200,ALK
2015-08-12,79.27,79.41,76.44,78.54,1165300,ALK
2015-08-13,78.48,80.24,78.03,79.29,1076700,ALK
2015-08-14,78.58,79.82,78.58,79.6,527200,ALK
2015-08-17,79.61,81.75,79.1,81.51,1060400,ALK
2015-08-18,81.5587,82.15,80.27,81.51,1116600,ALK
2015-08-19,80.7566,82.0,80.5,80.99,1376400,ALK
2015-08-20,80.04,80.558,78.702,79.01,1292300,ALK
2015-08-21,77.65,79.09,76.13,76.14,1751700,ALK
2015-08-24,70.03,75.7997,58.92,73.1,2515900,ALK
2015-08-25,75.8741,77.88,74.31,74.55,1716900,ALK
2015-08-26,76.08,76.67,73.13,76.32,1473100,ALK
2015-08-27,77.17,77.69,74.87,76.24,1395400,ALK
2015-08-28,76.2,76.847,75.28,75.81,1262100,ALK
2015-08-31,75.89,76.82,74.61,74.86,1339200,ALK
2015-09-01,73.65,75.41,73.65,74.8,1367000,ALK
2015-09-02,76.09,78.84,75.62,78.83,1430600,ALK
2015-09-03,78.9963,80.0,77.81,78.07,1248200,ALK
2015-09-04,77.16,79.85,77.04,78.58,1058200,ALK
2015-09-08,79.95,81.31,79.665,81.24,1350900,ALK
2015-09-09,82.0,82.4332,80.57,81.77,1439300,ALK
2015-09-10,82.09,82.7722,80.99,81.29,1147200,ALK
2015-09-11,80.85,81.998,80.75,81.87,878900,ALK
2015-09-14,81.81,82.43,80.55,80.74,1400400,ALK
2015-09-15,81.05,81.2,79.27,79.74,1589700,ALK
2015-09-16,79.6,80.64,78.39,79.13,1433400,ALK
2015-09-17,79.61,80.6,78.57,79.69,1294200,ALK
2015-09-18,78.82,79.82,78.49,78.74,3717800,ALK
2015-09-21,79.21,82.17,79.1,82.09,1951200,ALK
2015-09-22,80.84,81.7509,78.05,78.65,1439300,ALK
2015-09-23,78.65,80.28,78.65,80.07,1104000,ALK
2015-09-24,79.48,79.92,78.36,78.98,1193300,ALK
2015-09-25,79.84,81.28,79.26,80.7,1116700,ALK
2015-09-28,80.4133,80.58,77.45,78.11,1580400,ALK
2015-09-29,78.08,78.97,76.76,78.38,1082000,ALK
2015-09-30,79.07,80.145,78.32,79.45,1537800,ALK
2015-10-01,78.88,80.49,78.0,80.23,1230100,ALK
2015-10-02,79.02,79.37,77.21,79.26,1207900,ALK
2015-10-05,79.73,81.7,79.03,80.91,1408800,ALK
2015-10-06,80.55,80.82,74.44,74.53,2874800,ALK
2015-10-07,74.69,77.305,72.8906,75.97,2894600,ALK
2015-10-08,75.73,77.21,74.92,75.76,1413900,ALK
2015-10-09,75.16,77.765,75.16,75.92,2185000,ALK
2015-10-12,76.28,78.55,75.61,77.99,1651900,ALK
2015-10-13,76.77,77.38,73.89,73.92,2437100,ALK
2015-10-14,74.83,75.4,73.1156,73.45,1813200,ALK
2015-10-15,74.06,76.274,73.15,75.98,2057000,ALK
2015-10-16,75.9,75.95,74.53,75.83,1657700,ALK
2015-10-19,75.74,77.42,75.44,76.87,1401400,ALK
2015-10-20,76.85,77.48,75.82,76.49,1269600,ALK
2015-10-21,76.43,77.1802,74.68,74.73,1715400,ALK
2015-10-22,76.18,76.95,74.7452,75.97,1474000,ALK
2015-10-23,76.89,79.31,76.89,79.09,1687400,ALK
2015-10-26,78.76,79.89,78.33,79.16,1373100,ALK
2015-10-27,79.05,79.549,77.01,77.95,1364400,ALK
2015-10-28,78.21,78.47,74.47,75.19,2020300,ALK
2015-10-29,75.17,76.58,74.74,75.77,923700,ALK
2015-10-30,75.78,77.48,75.5,76.25,947200,ALK
2015-11-02,76.54,77.68,76.451,77.13,858200,ALK
2015-11-03,77.8,77.81,75.94,77.68,1379000,ALK
2015-11-04,77.68,77.87,76.71,77.41,1009300,ALK
2015-11-05,77.87,78.17,76.85,78.06,896200,ALK
2015-11-06,77.96,79.0,77.37,78.08,699400,ALK
2015-11-09,78.07,78.12,76.79,77.31,1262200,ALK
2015-11-10,76.98,78.6,76.9,78.57,964700,ALK
2015-11-11,78.89,78.96,77.468,77.57,690000,ALK
2015-11-12,77.53,77.99,76.621,76.68,955000,ALK
2015-11-13,76.5214,77.1,75.81,75.96,1054500,ALK
2015-11-16,75.38,76.88,74.82,76.85,1281700,ALK
2015-11-17,77.0,79.39,76.57,77.54,1540400,ALK
2015-11-18,77.56,78.32,76.6,78.09,1070100,ALK
2015-11-19,78.52,79.57,78.43,79.23,822900,ALK
2015-11-20,79.59,81.94,79.49,81.86,1331500,ALK
2015-11-23,81.95,82.21,80.29,80.41,1019500,ALK
2015-11-24,79.32,79.91,77.5,79.6,1164600,ALK
2015-11-25,80.01,80.31,79.02,79.61,669600,ALK
2015-11-27,79.81,80.611,79.02,79.76,451500,ALK
2015-11-30,79.77,80.37,79.03,79.73,1083200,ALK
2015-12-01,79.84,81.22,79.66,81.17,885400,ALK
2015-12-02,81.76,83.22,80.93,81.7,1238600,ALK
2015-12-03,82.15,82.64,80.32,80.55,1366300,ALK
2015-12-04,81.63,85.4406,81.5,84.91,1906900,ALK
2015-12-07,86.11,87.171,85.44,86.33,1782000,ALK
2015-12-08,85.7847,86.445,84.19,85.62,1650300,ALK
2015-12-09,85.15,86.5759,82.94,83.51,1578700,ALK
2015-12-10,84.45,85.5,84.142,84.36,1182400,ALK
2015-12-11,83.5,83.5,81.957,82.77,1539900,ALK
2015-12-14,82.99,83.48,80.86,82.15,1198800,ALK
2015-12-15,82.58,82.862,81.56,82.13,1196900,ALK
2015-12-16,82.59,83.05,81.0,82.75,1095300,ALK
2015-12-17,82.79,84.25,81.0,81.13,1050700,ALK
2015-12-18,80.97,82.29,79.9,79.95,1417100,ALK
2015-12-21,80.79,82.87,80.79,82.5,1129500,ALK
2015-12-22,81.78,81.97,79.62,81.72,1399400,ALK
2015-12-23,81.6,82.72,80.35,82.16,906800,ALK
2015-12-24,82.11,83.42,82.01,82.12,387200,ALK
2015-12-28,82.1263,82.87,81.03,82.42,606400,ALK
2015-12-29,82.55,83.27,82.31,82.77,614000,ALK
2015-12-30,82.77,82.774,81.302,81.44,599700,ALK
2015-12-31,81.0,81.45,79.8,80.51,817500,ALK
2016-01-04,79.16,79.29,77.33,78.4,1441300,ALK
2016-01-05,78.6005,79.17,76.558,77.09,1547000,ALK
2016-01-06,76.53,78.25,76.3,78.2,1387100,ALK
2016-01-07,76.57,77.19,72.88,73.99,1797200,ALK
2016-01-08,74.8938,74.89,70.25,70.38,2723500,ALK
2016-01-11,70.66,71.78,69.105,70.67,1969900,ALK
2016-01-12,71.16,71.88,69.4476,71.04,1364100,ALK
2016-01-13,71.13,71.43,67.25,67.66,1518700,ALK
2016-01-14,67.3344,69.9,66.09,68.75,1496500,ALK
2016-01-15,67.66,69.85,66.5,68.73,2050900,ALK
2016-01-19,69.42,69.74,66.64,67.05,2205100,ALK
2016-01-20,66.73,68.835,64.18,67.16,2789800,ALK
2016-01-21,68.61,72.79,67.85,72.61,3660600,ALK
2016-01-22,74.38,74.3789,71.8,72.86,2125700,ALK
2016-01-25,73.03,73.79,69.57,69.79,1701800,ALK
2016-01-26,70.15,71.36,68.87,71.33,1430100,ALK
2016-01-27,71.46,72.65,69.4208,70.02,1507000,ALK
2016-01-28,69.83,70.03,67.23,68.57,1458400,ALK
2016-01-29,68.13,70.4,67.61,70.4,1435700,ALK
2016-02-01,70.05,70.94,69.47,70.29,1443800,ALK
2016-02-02,69.99,70.29,67.82,67.96,1049300,ALK
2016-02-03,68.3,68.32,65.59,67.27,1256900,ALK
2016-02-04,67.11,69.17,67.1,68.91,1158500,ALK
2016-02-05,68.48,69.05,64.12,64.56,1705600,ALK
2016-02-08,63.36,64.345,61.58,63.06,1509600,ALK
2016-02-09,62.22,66.15,61.69,65.63,1766800,ALK
2016-02-10,66.84,67.93,66.21,66.84,1387000,ALK
2016-02-11,65.86,67.39,65.43,66.94,1246300,ALK
2016-02-12,67.84,68.75,66.16,68.44,1193600,ALK
2016-02-16,68.9,69.83,68.19,69.6,933600,ALK
2016-02-17,69.9,71.95,69.72,71.77,1136000,ALK
2016-02-18,72.0,72.38,70.93,72.32,1547000,ALK
2016-02-19,71.47,72.48,71.32,72.34,1195300,ALK
2016-02-22,73.1,73.7,71.8,72.39,1193400,ALK
2016-02-23,72.3051,73.03,71.59,72.74,905600,ALK
2016-02-24,72.32,73.7,71.0615,73.6,1026900,ALK
2016-02-25,73.68,75.0,73.21,74.91,998500,ALK
2016-02-26,75.0,75.51,73.62,74.57,968400,ALK
2016-02-29,74.09,74.57,73.85,73.9,1033700,ALK
2016-03-01,74.2,77.1,73.9579,77.07,1364700,ALK
2016-03-02,76.65,77.644,76.0052,77.26,1069900,ALK
2016-03-03,77.07,78.489,76.7239,78.25,1098500,ALK
2016-03-04,78.4494,78.45,76.8,77.67,1106700,ALK
2016-03-07,77.05,77.77,76.18,77.2,1124200,ALK
2016-03-08,76.04,77.36,75.08,76.4,1543100,ALK
2016-03-09,76.97,78.02,76.0587,77.32,822200,ALK
2016-03-10,77.39,77.81,75.15,76.39,1171700,ALK
2016-03-11,77.83,80.78,77.62,80.77,1735300,ALK
2016-03-14,80.24,80.7,79.2,79.79,1232600,ALK
2016-03-15,79.4,80.08,79.09,79.99,793900,ALK
2016-03-16,79.5,80.71,79.42,80.53,846400,ALK
2016-03-17,80.42,81.45,80.09,80.98,1109300,ALK
2016-03-18,80.7,83.0,80.55,82.03,1966300,ALK
2016-03-21,82.28,82.59,81.91,82.26,1098300,ALK
2016-03-22,81.2,82.48,81.03,82.03,694000,ALK
2016-03-23,81.8,82.04,80.56,81.12,1279200,ALK
2016-03-24,80.47,80.59,79.42,80.59,1159700,ALK
2016-03-28,80.52,82.9,80.04,81.49,1267900,ALK
2016-03-29,81.54,82.73,81.18,82.35,1196400,ALK
2016-03-30,82.5827,83.0,82.0,82.33,985800,ALK
2016-03-31,82.39,83.09,81.81,82.02,1102400,ALK
2016-04-01,81.26,82.08,80.428,82.01,1021400,ALK
2016-04-04,78.22,78.98,77.0106,78.92,6457100,ALK
2016-04-05,78.39,81.47,78.25,79.68,2760900,ALK
2016-04-06,79.96,80.1,78.29,79.64,1659300,ALK
2016-04-07,79.45,79.66,77.6845,78.28,1481100,ALK
2016-04-08,78.71,79.45,78.16,79.08,910900,ALK
2016-04-11,79.78,80.449,78.47,78.48,1423100,ALK
2016-04-12,78.88,79.89,78.75,79.25,977500,ALK
2016-04-13,80.03,82.0,79.73,81.87,1118500,ALK
2016-04-14,82.14,83.26,81.82,81.86,1153200,ALK
2016-04-15,81.85,82.55,81.33,82.38,1103900,ALK
2016-04-18,82.51,82.75,81.0,82.24,970400,ALK
2016-04-19,82.36,82.72,81.34,82.12,932200,ALK
2016-04-20,82.1,82.68,81.53,81.6,1206800,ALK
2016-04-21,81.43,82.09,78.785,79.38,1503900,ALK
2016-04-22,77.6958,78.21,75.73,76.81,2540600,ALK
2016-04-25,76.67,77.21,74.4,74.45,2335200,ALK
2016-04-26,74.57,75.48,73.08,74.35,1803100,ALK
2016-04-27,74.24,75.09,73.53,73.58,1357700,ALK
2016-04-28,73.5,73.585,71.83,72.01,1032700,ALK
2016-04-29,71.56,71.635,70.12,70.43,2065600,ALK
2016-05-02,70.56,71.0,70.28,70.53,1100200,ALK
2016-05-03,70.5,70.9,69.6,70.41,1408800,ALK
2016-05-04,69.68,69.89,68.9,69.1,1263100,ALK
2016-05-05,69.09,70.17,68.94,69.14,1249000,ALK
2016-05-06,68.68,69.02,67.2,68.51,1190400,ALK
2016-05-09,68.97,69.8,68.76,68.8,1278600,ALK
2016-05-10,69.31,69.87,68.8,69.33,935700,ALK
2016-05-11,68.7,69.42,67.41,67.6,3733300,ALK
2016-05-12,68.03,68.14,65.12,65.57,27347100,ALK
2016-05-13,65.72,67.14,65.5,66.26,2238100,ALK
2016-05-16,66.61,67.2,65.27,66.31,2451200,ALK
2016-05-17,66.39,67.28,65.1,65.44,2756600,ALK
2016-05-18,65.49,67.49,65.3,66.42,1734600,ALK
2016-05-19,66.06,66.58,64.43,65.39,1737400,ALK
2016-05-20,65.65,66.27,65.07,65.21,1131800,ALK
2016-05-23,65.54,66.04,65.18,65.34,1269800,ALK
